Timestamp,Which course are you currently enrolled in?,FF_Influence_Activity,FF_Working__Activity,FF_Heard_CCM,TWED_Affordable,TWED_Location,TWED_Programs,TWED_Online,TWED_FF,TWED_Faculty,TWED_Repuation,TWED_Scholarships,TWED_Transfer,TWED_Class_Size,TWED_ExtraC,G_Programs,RE_GuidanceHS,RE_IT_Website,RE_Admissions,RE_GuidanceCCM,RE_Employer,RE_Other,G_WebDev,G_Cyber,G_App,G_Data,G_ML_AI,G_CMP,G_GameD,G_Hardware,Gender,R/E,Age
2024/09/10 10:47:35 AM AST,CMP 126 Computer Technology and Applications,1.0,,1,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,Liberal Arts,1,1,1,1,0,Don't recall,1,1,0,0,0,0,0,0,Prefer not to say,Hispanic or Latino;Black/African American;White/Caucasian;Multi-Racial,19-20
2024/09/10 11:00:05 AM AST,CMP 126 Computer Technology and Applications,1.0,1.0,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,child psychology ,0,0,0,0,0,0,0,1,1,1,1,1,0,0,Woman,Hispanic or Latino,19-20
2024/09/10 11:02:51 AM AST,CMP 126 Computer Technology and Applications,,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,Broadcasting Arts and Technology,1,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,1,0,1,0,1,1,1,1,Man,Choose not to reply,18 and younger
2024/09/10 11:05:25 AM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,analyst,0,0,Don't recall,0,1,0,0,0,0,1,0,0,1,0,Man,Hispanic or Latino,19-20
2024/09/10 8:37:36 PM AST,CMP 101 Computer Information Literacy,1.0,,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Journalism,0,0,1,1,Don't recall,Don't recall,0,0,0,0,0,0,0,0,Woman,White/Caucasian,19-20
2024/09/10 9:29:27 PM AST,CMP 101 Computer Information Literacy,2.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,Liberal Arts,1,1,0,1,0,0,1,0,1,0,0,0,1,0,Woman,White/Caucasian,19-20
2024/09/10 10:52:37 PM AST,CMP 101 Computer Information Literacy,2.0,1.0,1,1.0,1.0,2.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Early Childhood Education,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Woman,Hispanic or Latino,19-20
2024/09/11 10:54:10 AM AST,CMP 101 Computer Information Literacy,0.0,0.0,1,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,Nursing,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Woman,Hispanic or Latino;Black/African American,18 and younger
2024/09/11 12:40:52 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,Liberal Arts,0,0,0,1,0,0,0,0,0,1,0,0,0,1,Woman,White/Caucasian,19-20
2024/09/11 7:06:45 PM AST,CMP 101 Computer Information Literacy,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,Liberal Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Woman,White/Caucasian,19-20
2024/09/11 8:16:57 PM AST,CMP 101 Computer Information Literacy,2.0,1.0,1,2.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Nursing,0,0,0,0,0,0,1,0,1,0,0,1,0,0,Woman,Asian,25-34
2024/09/12 9:34:01 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,Radiography,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Woman,Hispanic or Latino;White/Caucasian,21-24
2024/09/12 9:34:06 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,Radiography,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Woman,Hispanic or Latino;White/Caucasian,21-24
2024/09/12 10:29:04 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,Radiography,Don't recall,0,0,0,0,0,0,0,0,0,0,0,0,0,Woman,White/Caucasian,21-24
2024/09/12 11:29:38 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,Radiography,0,0,1,0,0,0,0,0,0,0,0,0,1,0,Non-binary,White/Caucasian,18 and younger
2024/09/12 11:30:15 AM AST,CMP 135 Computer Concepts with Applications,1.0,1.0,0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Exercise Science,0,0,Don't recall,Don't recall,0,0,0,0,0,0,1,0,0,0,Man,White/Caucasian,19-20
2024/09/12 11:30:18 AM AST,CMP 135 Computer Concepts with Applications,2.0,1.0,1,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Radiography,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Woman,White/Caucasian,18 and younger
2024/09/12 11:30:21 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,2.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,Exercise Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Man,White/Caucasian,18 and younger
2024/09/12 11:30:23 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,1.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,Radiography,0,0,0,0,0,0,1,0,1,0,1,1,1,1,Woman,Hispanic or Latino,18 and younger
2024/09/12 11:30:37 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,2.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,Engineering Science,0,0,0,0,0,0,0,0,0,1,1,1,0,1,Man,Asian;Black/African American,19-20
2024/09/12 11:30:41 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Radiography,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Woman,White/Caucasian,18 and younger
2024/09/12 11:30:44 AM AST,CMP 135 Computer Concepts with Applications,2.0,0.0,1,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Engineering Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Man,Asian;White/Caucasian,19-20
2024/09/12 11:30:59 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,Radiography,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Man,White/Caucasian,25-34
2024/09/12 11:31:09 AM AST,CMP 101 Computer Information Literacy,0.0,0.0,1,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Radiography,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Man,Hispanic or Latino,25-34
2024/09/12 11:31:20 AM AST,CMP 135 Computer Concepts with Applications,,,0,1.0,1.0,2.0,2.0,0.0,,,,1.0,,,Radiography,1,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,1,1,0,1,0,1,0,1,Woman,Hispanic or Latino,19-20
2024/09/12 11:31:27 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,2.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Music Technology,0,0,Don't recall,Don't recall,1,0,0,0,0,0,0,0,1,0,Man,Hispanic or Latino;White/Caucasian,18 and younger
2024/09/12 11:31:56 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,2.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,Nursing,0,0,1,0,0,0,1,1,1,0,0,0,1,0,Woman,White/Caucasian,19-20
2024/09/12 11:32:08 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,Engineering Science,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Man,White/Caucasian,19-20
2024/09/12 11:32:22 AM AST,CMP 135 Computer Concepts with Applications,1.0,0.0,1,2.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,2.0,Radiography,0,1,1,1,0,0,1,1,1,0,1,1,1,1,Man,Asian;White/Caucasian,25-34
2024/09/12 11:32:31 AM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,Radiography,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Woman,Hispanic or Latino,21-24
2024/09/12 11:32:42 AM AST,CMP 135 Computer Concepts with Applications,1.0,1.0,1,,2.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,Radiography,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Woman,Hispanic or Latino,21-24
2024/09/12 11:32:44 AM AST,CMP 135 Computer Concepts with Applications,1.0,1.0,1,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,Radiography,0,0,0,0,1,1,0,1,0,1,0,0,1,0,Woman,Hispanic or Latino;White/Caucasian,18 and younger
2024/09/12 11:33:25 AM AST,CMP 135 Computer Concepts with Applications,1.0,1.0,1,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,Radiography,0,0,0,0,0,0,1,0,1,0,1,0,1,0,Woman,American Indian/Native American/Alaska Native;White/Caucasian,18 and younger
2024/09/12 12:41:01 PM AST,CMP 101 Computer Information Literacy,2.0,2.0,1,2.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,Liberal Arts,0,0,0,0,1,0,0,1,0,1,0,0,0,1,Man,White/Caucasian,35-64
2024/09/12 3:57:02 PM AST,CMP 101 Computer Information Literacy,2.0,1.0,1,2.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,"Nursing, but not at CCM - I am a visiting student ",0,1,0,0,0,1,0,1,0,0,0,0,0,0,Woman,Hispanic or Latino;White/Caucasian;Multi-Racial,21-24
2024/09/12 8:04:41 PM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Radiography,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Man,White/Caucasian,19-20
2024/09/12 8:04:45 PM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,1,1.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,Radiography,0,0,1,1,0,0,1,0,1,0,0,0,0,0,Man,Black/African American,21-24
2024/09/12 8:04:48 PM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,0,,,,,,,,,,,,Liberal Arts,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Man,White/Caucasian,19-20
2024/09/12 8:04:56 PM AST,CMP 135 Computer Concepts with Applications,1.0,0.0,1,2.0,2.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0,Psychology,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Woman,White/Caucasian,19-20
2024/09/12 8:05:15 PM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Radiography,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Woman,Hispanic or Latino,19-20
2024/09/12 8:05:28 PM AST,CMP 135 Computer Concepts with Applications,1.0,2.0,1,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,Nursing,0,1,1,0,0,0,1,0,0,0,1,1,0,0,Woman,Hispanic or Latino,21-24
2024/09/12 8:05:31 PM AST,CMP 135 Computer Concepts with Applications,2.0,2.0,1,1.0,2.0,2.0,0.0,2.0,,1.0,,,1.0,0.0,Radiography,0,0,1,0,0,0,0,1,0,0,1,0,1,0,Woman,Hispanic or Latino;Asian;White/Caucasian,18 and younger
2024/09/12 8:05:34 PM AST,CMP 135 Computer Concepts with Applications,1.0,0.0,1,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,0.0,2.0,2.0,Criminal Justice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Woman,Black/African American,19-20
2024/09/12 8:05:42 PM AST,CMP 135 Computer Concepts with Applications,1.0,0.0,1,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Not in a degree program,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Woman,Hispanic or Latino,18 and younger
2024/09/12 8:05:49 PM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,Radiography,0,0,0,0,0,0,1,1,1,1,1,1,1,1,Woman,Choose not to reply,25-34
2024/09/12 8:06:05 PM AST,CMP 135 Computer Concepts with Applications,,,1,2.0,2.0,2.0,2.0,,,2.0,2.0,,2.0,,Exercise Science,0,0,0,1,0,0,1,0,1,1,1,1,0,0,Woman,Hispanic or Latino,21-24
2024/09/12 8:06:11 PM AST,CMP 135 Computer Concepts with Applications,,,1,2.0,2.0,2.0,2.0,2.0,,,0.0,2.0,1.0,1.0,Exercise Science,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,0,0,0,0,0,0,0,0,Woman,Hispanic or Latino,21-24
2024/09/12 8:06:14 PM AST,CMP 101 Computer Information Literacy,2.0,2.0,1,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,,Criminal Justice,0,0,0,1,0,0,0,1,1,0,0,0,1,0,Man,White/Caucasian,19-20
2024/09/12 8:06:56 PM AST,CMP 135 Computer Concepts with Applications,2.0,1.0,1,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,Radiography,0,1,0,1,0,0,0,0,0,0,1,0,1,0,Woman,White/Caucasian,19-20
2024/09/12 8:08:51 PM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Radiography,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Man,Hispanic or Latino,19-20
2024/09/12 8:15:35 PM AST,CMP 101 Computer Information Literacy,1.0,0.0,1,2.0,2.0,2.0,2.0,,,,2.0,0.0,0.0,2.0,Biology,0,1,1,1,0,0,1,1,1,1,1,1,1,1,Woman,Hispanic or Latino,19-20
2024/09/14 9:28:21 PM AST,CMP 135 Computer Concepts with Applications,0.0,0.0,0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,Radiography,0,0,1,1,0,0,0,1,0,1,1,1,1,1,Woman,Hispanic or Latino,25-34
2024/09/15 2:58:37 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Criminal Justice,0,0,1,1,0,0,0,1,1,0,0,1,1,1,Man,Black/African American,19-20
2024/09/16 12:12:48 PM AST,CMP 101 Computer Information Literacy,1.0,1.0,0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,2.0,Liberal Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Man,White/Caucasian,35-64
2024/09/16 12:33:11 PM AST,CMP 126 Computer Technology and Applications,1.0,0.0,0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Broadcasting Arts and Technology,0,0,0,1,0,0,0,0,0,1,0,0,0,1,Woman,White/Caucasian,19-20
2024/09/16 4:07:09 PM AST,CMP 101 Computer Information Literacy,0.0,0.0,0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Liberal Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Woman,White/Caucasian,25-34
2024/09/16 10:12:54 PM AST,CMP 101 Computer Information Literacy,2.0,2.0,1,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,Not in a degree program,1,0,0,0,0,0,0,0,1,0,1,0,1,0,Woman,Hispanic or Latino,18 and younger
2024/09/17 7:53:12 AM AST,CMP 126 Computer Technology and Applications,1.0,0.0,1,2.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,Criminal Justice,0,1,1,0,0,0,0,1,1,1,1,1,1,1,Man,White/Caucasian,19-20
2024/09/18 12:06:47 PM AST,CMP 126 Computer Technology and Applications,2.0,2.0,1,1.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,,1.0,2.0,Culinary Arts and Sciences,Don't recall,1,1,1,0,0,0,1,1,0,1,1,1,0,Man,Asian,21-24
2024/09/18 2:57:56 PM AST,CMP 135 Computer Concepts with Applications,1.0,,1,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,Radiography,0,0,0,0,0,0,1,1,1,1,0,1,0,0,Woman,Black/African American,19-20
2024/09/18 4:12:53 PM AST,CMP 101 Computer Information Literacy,1.0,0.0,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,Nursing,Don't recall,Don't recall,1,1,Don't recall,Don't recall,1,1,1,1,1,1,0,0,Woman,Hispanic or Latino,21-24
2024/09/19 9:12:47 AM AST,CMP 126 Computer Technology and Applications,0.0,0.0,0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,Broadcasting Arts and Technology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Prefer not to say,White/Caucasian,19-20
2024/09/19 9:15:33 AM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,2.0,0.0,Liberal Arts,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Woman,Asian;White/Caucasian,19-20
2024/09/19 9:21:51 AM AST,CMP 135 Computer Concepts with Applications,,,1,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,Radiography,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Woman,Hispanic or Latino;White/Caucasian,25-34
2024/09/19 9:34:15 AM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,Liberal Arts,0,0,0,0,0,0,0,1,0,1,1,0,1,1,Man,Hispanic or Latino,25-34
2024/09/19 9:49:38 AM AST,CMP 135 Computer Concepts with Applications,1.0,1.0,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,History Education,0,1,0,1,0,0,0,1,0,1,1,0,0,1,Man,White/Caucasian,19-20
2024/09/19 10:20:11 AM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Not in a degree program,0,0,1,1,0,1,0,0,1,0,0,0,1,0,Woman,White/Caucasian,19-20
2024/09/19 10:58:08 AM AST,CMP 126 Computer Technology and Applications,,,1,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,Biology - Environmental Track,0,0,0,0,0,0,0,0,0,1,0,1,0,1,Man,Choose not to reply,19-20
2024/09/19 11:18:36 AM AST,CMP 101 Computer Information Literacy,0.0,0.0,1,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Nursing,0,0,0,1,0,0,0,1,1,0,1,1,1,0,Woman,Black/African American,18 and younger
2024/09/19 11:20:18 AM AST,CMP 126 Computer Technology and Applications,1.0,0.0,1,2.0,1.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,Liberal Arts,0,1,1,1,0,0,1,0,0,0,0,0,0,0,Woman,Hispanic or Latino;White/Caucasian,19-20
2024/09/19 11:40:21 AM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Liberal Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Woman,White/Caucasian,19-20
2024/09/19 12:15:33 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Communication,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Woman,Choose not to reply,19-20
2024/09/19 12:35:00 PM AST,CMP 101 Computer Information Literacy,,,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,Child and Family Studies,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Woman,White/Caucasian,21-24
2024/09/19 1:14:32 PM AST,CMP 135 Computer Concepts with Applications,,,0,1.0,2.0,2.0,,,1.0,2.0,,,,,Radiography,1,0,0,0,0,0,1,1,0,0,1,0,0,1,Woman,Hispanic or Latino,21-24
2024/09/19 2:00:30 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,Musical Theatre,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Woman,White/Caucasian,19-20
2024/09/19 8:00:55 PM AST,CMP 101 Computer Information Literacy,0.0,0.0,1,2.0,2.0,2.0,2.0,2.0,,,,,,,Nursing,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,0,0,0,0,0,0,0,0,Woman,Hispanic or Latino,19-20
2024/09/19 8:41:25 PM AST,CMP 101 Computer Information Literacy,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Liberal Arts,0,0,0,1,0,0,1,0,0,0,0,0,0,1,Man,White/Caucasian,35-64
2024/09/19 8:44:52 PM AST,CMP 101 Computer Information Literacy,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Liberal Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Man,White/Caucasian,35-64
2024/09/19 8:59:39 PM AST,CMP 126 Computer Technology and Applications,,,1,2.0,2.0,,1.0,1.0,,1.0,0.0,0.0,0.0,0.0,Liberal Arts,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Woman,Hispanic or Latino,19-20
2024/09/19 9:13:35 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,Early Childhood Education,0,0,0,0,0,1,1,1,1,0,1,0,0,0,Woman,Hispanic or Latino,25-34
2024/09/19 9:53:02 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Child and Family Studies,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Woman,White/Caucasian,35-64
2024/09/19 9:54:19 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fire Science ,0,0,0,0,0,Don't recall,0,0,0,0,0,0,0,0,Man,White/Caucasian,21-24
2024/09/19 10:34:09 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,2.0,Criminal Justice,1,1,1,1,1,Don't recall,0,1,0,0,0,0,1,1,Man,White/Caucasian,19-20
2024/09/19 10:34:24 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Child and Family Studies,0,Don't recall,Don't recall,0,0,0,0,0,0,0,0,0,0,0,Woman,White/Caucasian,19-20
2024/09/20 8:24:27 AM AST,CMP 126 Computer Technology and Applications,,0.0,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,Child and Family Studies,1,1,1,1,0,0,0,0,0,0,0,0,0,0,Woman,Hispanic or Latino,19-20
2024/09/20 3:12:26 PM AST,CMP 126 Computer Technology and Applications,,,0,2.0,2.0,,,,,,,,,,Liberal Arts,0,0,0,1,0,0,0,1,0,1,1,0,0,0,Woman,Choose not to reply,35-64
2024/09/20 8:42:54 PM AST,CMP 126 Computer Technology and Applications,,,1,2.0,2.0,2.0,2.0,,,2.0,,,,,Nursing,Don't recall,Don't recall,1,1,1,Don't recall,1,1,1,1,1,1,0,1,Woman,White/Caucasian,25-34
2024/09/20 10:55:34 PM AST,CMP 101 Computer Information Literacy,1.0,1.0,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Early Childhood Education,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,0,1,0,0,0,1,1,0,Woman,Hispanic or Latino;White/Caucasian,21-24
2024/09/20 11:02:45 PM AST,CMP 126 Computer Technology and Applications,1.0,1.0,1,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,Liberal Arts,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,1,1,1,0,0,0,0,0,Woman,Hispanic or Latino,19-20
2024/09/20 11:07:16 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Liberal Arts,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Woman,Black/African American,19-20
2024/09/21 5:06:23 PM AST,CMP 101 Computer Information Literacy,1.0,0.0,1,2.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,Nursing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Man,Hispanic or Latino,19-20
2024/09/22 10:08:19 PM AST,CMP 126 Computer Technology and Applications,0.0,0.0,1,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,Child and Family Studies,0,0,0,1,0,0,0,0,0,0,1,0,0,1,Woman,Asian,21-24
